83,DevicePro,2033,yellow,3789
84,IOS,2028,green,14246
85,Mjo,2116,white,27709
86,DevicePS,2003,white,18110
87,FreeDevicePro,2016,silver,20491
88,Android,2113,blue,24316
89,FreeDevice,2116,black,34353
90,Honor,2087,yellow,73701
91,Simans,2052,coral,77251
92,DevicePro,2098,coral,66087
93,Simans,2038,yellow,26628
94,FreeDevicePro,2106,yellow,83443
95,Nokia,2115,white,61497
96,DevicePS,2097,silver,72629
97,FreeDevice,2044,blue,82579
98,Toto,2046,coral,54314
99,FreeDevicePro,2071,purple,74512
100,Toto,2016,green,51802
101,DevicePro,2008,gold,14053
102,Simans,2055,pink,35770
103,Xiaomi,2098,coral,99112
104,Nokia,2010,black,77837
105,Simans,2057,pink,15305
106,FreeDevice,2096,green,65624
107,FreeDevice,2087,gold,35985
108,Yota,2059,black,11215
109,DevicePS,2111,purple,81266
110,DevicePro,2057,gold,32683
111,Toto,2070,silver,60368
112,Simans,2004,pink,76996
113,Jony,2016,gold,21539
114,Android,2118,white,11888
115,Siemens,2020,coral,32714
116,Toto,2102,silver,829
117,Android,2045,white,61198
118,Mjo,2003,yellow,76711
119,Jony,2059,white,30207
120,VdeviceR,2060,blue,14908
121,FreeDevicePro,2062,red,24655
122,Varniland,2069,green,86878
123,DeviceVR,2069,black,37532
124,Siemens,2112,white,90438
125,DevicePS,2018,green,53829
126,Yota,2051,pink,78105
127,Megafon,2039,silver,86692
128,DevicePS,2001,red,20766
129,Yota,2061,yellow,58826
130,Toto,2017,coral,140
131,Toto,2118,blue,81060
132,FreeDevice,2067,purple,27810
133,Varniland,2010,purple,38255
134,Toto,2029,purple,83788
135,Yota,2100,green,36278
136,Yota,2071,silver,88351
137,Varniland,2052,blue,78640
138,Xiaomi,2033,gold,69147
139,Mjo,2017,yellow,87852
140,DevicePro,2063,blue,56290
141,Yota,2101,green,60122
142,MTS,2088,purple,30263
143,DevicePro,2066,silver,58524
144,MTS,2012,pink,15170
145,Mjo,2001,green,22028
146,FreeDevice,2083,green,35796
147,DeviceVR,2010,blue,28112
148,Siemens,2034,pink,47042
149,Jony,2056,black,11959
150,Yota,2012,yellow,55010
151,Yota,2065,silver,70636
152,Android,2116,green,99242
153,Jony,2049,red,57750
154,Yota,2018,yellow,67650
155,Honor,2082,purple,91238
156,IOS,2119,coral,29697
157,Megafon,2061,yellow,59664
158,Mjo,2072,pink,2715
159,FreeDevicePro,2045,blue,93294
160,VdeviceR,2020,green,76463
161,Jony,2114,green,42606
162,Toto,2074,red,10410
163,MTS,2013,yellow,85269
164,DeviceVR,2011,pink,45190
165,VdeviceR,2117,blue,32105
166,VdeviceR,2100,pink,11491
167,Megafon,2054,coral,66978
168,Xiaomi,2021,black,32913
169,Megafon,2063,purple,20725
170,Siemens,2096,gold,667
171,Android,2037,silver,76579
172,Toto,2015,silver,33163
173,FreeDevice,2030,blue,94656
174,MTS,2079,pink,71514
175,Nokia,2093,blue,43624
176,Jony,2062,purple,92390
177,FreeDevice,2105,gold,82831
178,Jony,2045,white,58444
179,Jony,2001,green,99797
180,Simans,2117,purple,95324
181,FreeDevice,2110,yellow,91513
182,FreeDevicePro,2112,green,56170
183,Simans,2108,purple,62839
184,MTS,2091,purple,65166
185,FreeDevicePro,2031,black,97995
186,Nokia,2052,purple,15227
187,Xiaomi,2080,silver,46078
188,Varniland,2079,red,72098
189,DevicePS,2026,green,98175
190,FreeDevice,2002,blue,1011
191,Nokia,2006,gold,18194
192,MTS,2007,coral,58825
193,Siemens,2059,yellow,76647
194,Nokia,2110,blue,30847
195,FreeDevicePro,2022,blue,85968
196,DeviceVR,2099,yellow,13757
197,DevicePro,2081,coral,60499
198,Xiaomi,2110,blue,35909
199,MTS,2118,pink,1518
200,Nokia,2038,green,42164
201,Varniland,2049,blue,60683
202,Nokia,2105,white,66559
203,Honor,2006,red,96357
204,Megafon,2012,yellow,94437
205,Siemens,2066,green,43244
206,FreeDevicePro,2010,gold,33605
207,Megafon,2002,white,52744
208,DevicePro,2001,coral,69108
209,Jony,2095,coral,3861
210,Xiaomi,2022,yellow,5022
211,Megafon,2012,silver,19744
212,IOS,2093,gold,57701
213,Megafon,2050,green,99265
214,FreeDevice,2092,gold,31951
215,Nokia,2057,blue,9624
216,Mjo,2062,red,77479
217,Jony,2022,purple,56349
218,DevicePro,2066,green,30678
219,Varniland,2118,pink,24719
220,MTS,2094,coral,33776
221,Simans,2081,silver,20683
222,FreeDevicePro,2112,coral,7783
223,FreeDevice,2024,red,36510
224,Xiaomi,2116,purple,79354
225,Jony,2092,green,76106
226,Yota,2001,gold,32079
227,IOS,2017,red,94611
228,Yota,2107,coral,7292
229,Megafon,2023,pink,36615
230,FreeDevicePro,2044,silver,67782
231,Xiaomi,2026,purple,83504
232,Toto,2021,blue,18718
233,Simans,2077,red,97593
234,VdeviceR,2029,pink,6507
235,DevicePS,2118,pink,40517
236,DeviceVR,2094,red,26901
237,MTS,2010,silver,54570
238,DeviceVR,2006,silver,1807
239,VdeviceR,2053,red,2521
240,Megafon,2045,pink,56538
241,Nokia,2109,pink,68912
242,Xiaomi,2085,green,63623
243,FreeDevicePro,2049,pink,28611
244,DevicePS,2042,green,36647
245,Xiaomi,2097,pink,21543
246,Xiaomi,2109,red,70668
247,MTS,2078,coral,29059
248,DevicePS,2094,gold,38268
249,Jony,2118,gold,8527
250,Honor,2120,pink,72062
251,IOS,2069,gold,32143
252,Xiaomi,2059,coral,85117
253,DevicePS,2036,blue,57224
254,FreeDevice,2098,purple,15543
255,Siemens,2039,purple,17406
256,Megafon,2087,green,76176
257,DevicePS,2102,black,5551
258,MTS,2085,white,59172
259,Siemens,2008,red,80945
260,FreeDevice,2040,silver,88390
261,IOS,2095,white,17367
262,Toto,2098,blue,86091
263,Android,2059,yellow,56832
264,Megafon,2074,silver,53217
265,FreeDevice,2021,pink,12440
266,Xiaomi,2026,black,14195
267,Megafon,2056,white,55551
268,FreeDevicePro,2053,purple,99742
269,Yota,2025,pink,25362
270,Nokia,2080,yellow,32950
271,Jony,2035,coral,3643
272,DevicePS,2062,red,59604
273,Yota,2067,blue,96070
274,Jony,2009,silver,6285
275,Honor,2070,blue,20848
276,Jony,2050,purple,46738
277,Android,2089,coral,70876
278,Honor,2107,blue,686
279,Android,2112,blue,49253
280,Siemens,2007,blue,56984
281,Siemens,2000,green,24727
282,Toto,2024,black,20360
283,Jony,2114,white,42756
284,VdeviceR,2099,yellow,94710
285,Honor,2005,coral,40256
286,Xiaomi,2029,pink,37334
287,Siemens,2016,pink,58934
288,DevicePS,2009,coral,30744
289,Toto,2080,pink,97029
290,FreeDevicePro,2022,red,95227
291,Honor,2048,blue,30310
292,FreeDevicePro,2026,green,67690
293,Toto,2018,pink,48842
294,Megafon,2083,black,58692
295,FreeDevicePro,2006,red,50377
296,FreeDevice,2036,pink,87143
297,Nokia,2112,black,20149
298,Mjo,2046,yellow,57978
299,DevicePro,2092,blue,86246
300,Siemens,2007,green,49628
301,DevicePS,2073,green,57763
302,DevicePS,2111,blue,82155
303,DevicePro,2094,yellow,85744
304,Siemens,2047,blue,75
305,Honor,2111,pink,89857
306,Android,2040,blue,2000
307,Mjo,2076,coral,9181
308,Toto,2020,purple,17473
309,Megafon,2041,gold,23900
310,DeviceVR,2053,white,64197
311,Honor,2025,red,29377
312,DevicePro,2088,black,10361
313,FreeDevice,2004,green,14903
314,Mjo,2070,red,723
315,Simans,2100,white,87598
316,Yota,2103,pink,88920
317,Honor,2028,purple,61127
318,Varniland,2096,white,88901
319,Yota,2100,black,27923
320,DeviceVR,2065,green,38027
321,Simans,2054,gold,28103
322,Android,2025,black,92626
323,Xiaomi,2004,silver,75997
324,DevicePS,2112,green,4947
325,IOS,2013,coral,57715
326,Android,2002,gold,41718
327,Nokia,2010,purple,66432
328,Simans,2103,coral,54038
329,Xiaomi,2104,pink,27272
330,Mjo,2112,gold,56100
331,Megafon,2105,blue,45656
332,Megafon,2054,purple,58774
333,Nokia,2072,gold,77121
334,Simans,2024,red,72220
335,FreeDevicePro,2054,black,71181
336,Yota,2068,gold,19382
337,Android,2052,silver,36116
338,Varniland,2048,yellow,66266
339,FreeDevicePro,2012,black,57481
340,Toto,2073,pink,75582
341,MTS,2006,red,31309
342,Mjo,2112,gold,67564
343,FreeDevicePro,2001,yellow,69760
344,DevicePS,2099,pink,78684
345,DevicePro,2029,yellow,94524
346,Yota,2114,white,59188
347,Simans,2016,coral,62058
348,DevicePro,2055,purple,43259
349,Yota,2022,coral,14747
350,DevicePro,2036,gold,32286
351,Mjo,2063,red,92394
352,VdeviceR,2048,green,32749
353,IOS,2082,blue,53429
354,Varniland,2072,gold,51767
355,DevicePro,2113,yellow,53554
356,DevicePro,2008,purple,27641
357,DevicePS,2062,silver,63374
358,DevicePS,2040,green,70149
359,Simans,2033,coral,32425
360,Megafon,2083,red,6528
361,Android,2106,silver,64851
362,Yota,2083,yellow,27837
363,Jony,2109,gold,5966
364,FreeDevicePro,2033,red,93352
365,Honor,2019,white,3423
366,Nokia,2087,white,96356
367,Mjo,2021,black,66615
368,DeviceVR,2054,silver,48397
369,DevicePro,2015,coral,4731
370,VdeviceR,2063,gold,23644
371,IOS,2030,coral,62647
372,Simans,2016,blue,40653
373,DevicePS,2011,pink,68202
374,MTS,2055,purple,7645
375,Simans,2098,yellow,10012
376,Toto,2089,pink,14462
377,FreeDevicePro,2077,purple,30720
378,Siemens,2027,gold,1790
379,DevicePro,2101,green,89519
380,Mjo,2084,green,60068
381,DevicePS,2058,purple,86712
382,Yota,2021,purple,10384
383,MTS,2033,silver,97390
384,Nokia,2071,yellow,97734
385,IOS,2035,blue,48406
386,VdeviceR,2081,green,34345
387,Jony,2109,black,26083
388,IOS,2062,red,53077
389,IOS,2038,yellow,27648
390,Mjo,2083,purple,79915
391,Megafon,2007,green,75571
392,Toto,2050,black,53537
393,Honor,2066,coral,84553
394,Megafon,2044,silver,15525
395,Android,2109,blue,53330
396,Varniland,2091,white,47201
397,FreeDevicePro,2020,coral,92449
398,DevicePro,2071,purple,6432
399,DevicePS,2052,black,19462
400,Simans,2042,silver,97499
401,MTS,2095,yellow,40770
402,FreeDevicePro,2049,yellow,84862
403,Megafon,2073,white,43226
404,DevicePro,2085,blue,66021
405,FreeDevice,2062,blue,83037
406,VdeviceR,2111,red,58171
407,DeviceVR,2032,gold,86876
408,IOS,2096,coral,20517
409,Jony,2067,silver,88554
410,MTS,2082,green,62281
411,DevicePS,2013,yellow,50901
412,MTS,2044,purple,38747
413,Simans,2095,gold,97821
414,Toto,2029,red,16070
415,Megafon,2001,green,11819
416,Honor,2070,white,64554
417,Toto,2052,white,29778
418,FreeDevicePro,2077,white,26863
419,VdeviceR,2087,white,34256
420,VdeviceR,2109,pink,11156
421,Megafon,2058,green,42759
422,Simans,2052,gold,88400
423,IOS,2003,black,91126
424,DevicePro,2020,gold,31947
425,IOS,2109,silver,73693
426,Varniland,2028,pink,1211
427,Jony,2109,white,44860
428,DevicePS,2007,black,17539
429,Varniland,2118,coral,77303
430,MTS,2101,yellow,85953
431,Siemens,2032,coral,6971
432,MTS,2100,silver,28872
433,Mjo,2022,yellow,18688
434,Android,2025,pink,24850
435,FreeDevicePro,2063,black,17773
436,FreeDevice,2031,coral,25396
437,Yota,2119,gold,27724
438,Android,2039,red,39703
439,Yota,2068,coral,48108
440,DevicePS,2054,blue,90791
441,Siemens,2052,silver,93923
442,Varniland,2029,white,71489
443,Yota,2091,black,35104
444,Megafon,2015,gold,15994
445,Simans,2022,coral,80095
446,Xiaomi,2020,green,65353
447,Android,2106,pink,37993
448,Simans,2098,coral,70314
449,Toto,2091,black,32724
450,DevicePS,2066,red,640
451,Jony,2063,silver,55057
452,MTS,2030,pink,20500
453,DeviceVR,2061,coral,56304
454,Yota,2105,red,26676
455,DevicePS,2065,pink,32316
456,Toto,2020,green,69903
457,Jony,2012,purple,68548
458,Jony,2013,yellow,9054
459,Megafon,2082,yellow,75385
460,IOS,2098,yellow,89514
461,FreeDevice,2108,red,3017
462,Xiaomi,2048,pink,51504
463,DevicePS,2009,black,79046
464,Xiaomi,2006,gold,9664
465,DeviceVR,2073,purple,89079
466,DevicePro,2045,coral,46203
467,Megafon,2008,red,35119
468,VdeviceR,2101,yellow,1513
469,DeviceVR,2075,coral,18629
470,IOS,2062,coral,70898
471,Mjo,2044,silver,6902
472,Toto,2033,red,41708
473,Nokia,2018,black,51586
474,DevicePro,2070,blue,40905
475,Xiaomi,2044,gold,76329
476,FreeDevice,2073,green,59035
477,Android,2014,purple,6403
478,Jony,2029,green,49771
479,Toto,2109,gold,42618
480,Android,2096,red,37432
481,Xiaomi,2013,pink,68617
482,Megafon,2118,yellow,99250
483,DevicePS,2026,gold,73548
484,Xiaomi,2014,yellow,17049
485,Varniland,2042,coral,35160
486,DevicePro,2054,gold,57360
487,Toto,2119,yellow,58764
488,Nokia,2056,purple,63279
489,MTS,2097,red,31711
490,VdeviceR,2059,pink,66166
491,DeviceVR,2043,red,42651
492,Yota,2000,purple,65911
493,DevicePS,2102,green,80166
494,DevicePro,2073,coral,97440
495,Siemens,2089,purple,52622
496,Toto,2028,purple,51514
497,DevicePro,2034,yellow,58888
498,DeviceVR,2047,silver,63376
499,MTS,2078,red,70642
500,MTS,2057,white,87247
501,Xiaomi,2064,green,91762
502,VdeviceR,2104,pink,61801
503,Yota,2003,coral,35801
504,Yota,2035,white,42413
505,Nokia,2046,silver,15956
506,Varniland,2016,black,47349
507,Toto,2007,white,98105
508,Mjo,2003,red,51041
509,VdeviceR,2066,purple,68066
510,Megafon,2091,coral,66458
511,Yota,2058,green,1190
512,FreeDevicePro,2008,pink,22043
513,IOS,2004,black,46906
514,Nokia,2072,coral,86528
515,VdeviceR,2064,white,33063
516,Mjo,2034,white,86000
517,Simans,2112,coral,19261
518,DevicePS,2088,blue,33866
519,DevicePS,2107,black,2653
520,DevicePS,2050,black,37441
521,IOS,2090,blue,9240
522,Varniland,2005,coral,65569
523,FreeDevicePro,2046,gold,55101
524,Xiaomi,2076,black,14725
525,Yota,2060,silver,68202
526,IOS,2082,black,60905
527,Varniland,2049,blue,37616
528,Toto,2059,green,48633
529,Xiaomi,2059,gold,512
530,Varniland,2117,green,39883
531,Varniland,2020,green,37613
532,Nokia,2040,coral,12092
533,Mjo,2026,black,51428
534,Jony,2072,red,78695
535,Nokia,2009,pink,20518
536,Siemens,2109,red,17023
537,VdeviceR,2022,yellow,76241
538,FreeDevicePro,2075,coral,31639
539,Simans,2026,blue,78113
540,Nokia,2078,silver,84142
541,MTS,2041,gold,3878
542,DeviceVR,2047,red,3358
543,Nokia,2001,green,16161
544,Varniland,2107,red,34585
545,Simans,2006,white,52790
546,DevicePro,2056,red,79922
547,Megafon,2079,yellow,71273
548,Siemens,2014,purple,2635
549,Xiaomi,2115,blue,41379
550,Siemens,2010,coral,83046
551,Siemens,2026,black,15259
552,Varniland,2077,silver,468
553,DevicePro,2101,coral,56482
554,Megafon,2087,gold,42980
555,DevicePS,2039,yellow,27368
556,Xiaomi,2031,black,16846
557,DeviceVR,2064,gold,81862
558,Jony,2058,gold,46895
559,Yota,2106,purple,37436
560,DeviceVR,2053,purple,95135
561,Siemens,2045,yellow,22586
562,Simans,2030,red,80347
563,Varniland,2117,green,57055
564,Simans,2004,yellow,70812
565,Xiaomi,2068,coral,24869
566,MTS,2112,purple,82009
567,DevicePro,2027,yellow,92757
568,Yota,2072,pink,61287
569,Honor,2060,yellow,27092
570,Nokia,2027,black,3112
571,FreeDevice,2120,red,72454
572,Android,2055,purple,34657
573,Simans,2061,pink,18137
574,DevicePS,2118,green,37876
575,VdeviceR,2110,purple,17349
576,IOS,2010,silver,67469
577,Varniland,2081,purple,66157
578,Varniland,2032,coral,26025
579,DeviceVR,2025,silver,26967
580,Android,2065,coral,98230
581,Simans,2061,silver,79173
582,MTS,2094,white,68354
583,Simans,2037,red,35709
584,MTS,2115,white,482
585,Varniland,2066,red,72010
586,Xiaomi,2003,gold,7537
587,VdeviceR,2057,gold,83032
588,DevicePro,2043,red,3816
589,Nokia,2102,yellow,40788
590,Nokia,2094,coral,74160
591,Android,2088,red,94784
592,Toto,2098,white,8005
593,Jony,2067,green,65181
594,Jony,2062,yellow,151
595,DevicePro,2117,yellow,60158
596,Megafon,2022,white,88325
597,Honor,2089,pink,86064
598,Toto,2061,red,50649
599,Xiaomi,2066,gold,24572
600,Toto,2051,gold,77275
601,FreeDevicePro,2106,pink,24538
602,Simans,2060,red,33192
603,DevicePS,2068,gold,26385
604,Honor,2074,silver,32945
605,Siemens,2049,white,19872
606,Honor,2112,red,6772
607,DevicePro,2111,silver,58523
608,Toto,2075,red,71990
609,DevicePS,2034,gold,84048
610,Honor,2057,gold,64343
611,Nokia,2066,green,97553
612,Megafon,2079,gold,22845
613,VdeviceR,2080,yellow,87740
614,Siemens,2018,green,56375
615,Xiaomi,2035,purple,73099
616,Yota,2103,pink,11380
617,Jony,2011,coral,65000
618,FreeDevice,2101,white,84121
619,DevicePS,2065,purple,39180
620,DeviceVR,2111,pink,868
621,Honor,2094,red,77828
622,IOS,2070,purple,65061
623,Jony,2078,gold,79122
624,IOS,2079,yellow,16587
625,Simans,2105,blue,46195
626,IOS,2044,pink,748
627,Nokia,2058,blue,49228
628,DeviceVR,2049,green,29441
629,FreeDevice,2008,black,70589
630,Toto,2002,yellow,30761
631,Siemens,2030,silver,1745
632,DeviceVR,2015,pink,79118
633,Xiaomi,2086,black,67047
634,FreeDevicePro,2049,white,90478
635,Toto,2060,red,65556
636,Android,2014,yellow,85596
637,Simans,2075,red,22423
638,Yota,2033,gold,81382
639,Xiaomi,2022,purple,5198
640,Xiaomi,2100,purple,84505
641,VdeviceR,2033,silver,88722
642,MTS,2055,gold,79900
643,Varniland,2086,gold,90875
644,Simans,2120,pink,55831
645,Simans,2060,purple,62661
646,IOS,2095,blue,14120
647,Siemens,2089,blue,59140
648,VdeviceR,2110,blue,29192
649,Xiaomi,2090,yellow,42931
650,Siemens,2104,coral,82415
651,Android,2111,white,85814
652,IOS,2069,coral,40467
653,Nokia,2073,blue,81569
654,FreeDevicePro,2050,coral,36184
655,FreeDevice,2118,blue,48627
656,Varniland,2009,blue,4480
657,Yota,2105,blue,29194
658,FreeDevice,2103,yellow,10307
659,Siemens,2038,yellow,40043
660,Yota,2070,gold,47801
661,Varniland,2021,yellow,16910
662,Nokia,2077,white,11912
663,VdeviceR,2066,gold,78815
664,Simans,2075,silver,31081
665,Varniland,2097,coral,83853
666,IOS,2072,pink,13190
667,Nokia,2099,yellow,3908
668,Nokia,2110,red,44616
669,Honor,2058,purple,22417
670,Simans,2050,black,88170
671,Yota,2095,pink,33796
672,Yota,2098,red,11264
673,MTS,2064,coral,44563
674,FreeDevicePro,2000,gold,74399
675,Simans,2070,gold,88766
676,Xiaomi,2096,purple,1593
677,IOS,2096,blue,51216
678,Megafon,2066,silver,39393
679,Toto,2113,purple,92545
680,Android,2088,silver,44671
681,Simans,2002,red,49803
682,DevicePS,2038,blue,5954
683,DevicePS,2052,purple,46764
684,FreeDevicePro,2021,blue,28028
685,Varniland,2103,purple,53387
686,Varniland,2082,white,63555
687,FreeDevice,2083,pink,28146
688,DevicePS,2000,green,12509
689,DevicePS,2054,silver,17249
690,Simans,2002,red,91755
691,Siemens,2085,coral,91576
692,MTS,2087,white,20737
693,DevicePro,2007,coral,56649
694,Varniland,2065,blue,12900
695,Varniland,2028,black,47644
696,DeviceVR,2114,yellow,41801
697,Mjo,2023,red,91540
698,VdeviceR,2036,silver,32636
699,Varniland,2009,gold,21364
700,DeviceVR,2102,green,98900
701,VdeviceR,2097,black,93369
702,FreeDevice,2076,yellow,3395
703,Jony,2112,red,32066
704,Simans,2089,purple,78196
705,Jony,2016,red,21856
706,Simans,2106,coral,5440
707,Varniland,2003,red,47803
708,Megafon,2018,blue,48869
709,DevicePS,2067,silver,3613
710,Siemens,2069,blue,784
711,Varniland,2037,white,66280
712,MTS,2106,blue,53026
713,Honor,2087,purple,31719
714,IOS,2114,purple,15837
715,Android,2068,silver,19886
716,Mjo,2030,purple,25715
717,DeviceVR,2008,silver,38721
718,DeviceVR,2079,green,81849
719,DeviceVR,2059,purple,51358
720,FreeDevicePro,2060,black,36920
721,Android,2010,red,65856
722,Xiaomi,2026,coral,24541
723,MTS,2108,black,51857
724,Toto,2005,white,28508
725,FreeDevice,2083,white,81930
726,Android,2024,blue,69367
727,DevicePS,2045,blue,41461
728,IOS,2079,pink,46914
729,Varniland,2007,red,81006
730,Xiaomi,2002,gold,89103
731,Yota,2015,silver,45230
732,Android,2047,yellow,18300
733,VdeviceR,2006,white,25874
734,Siemens,2008,silver,46943
735,Mjo,2063,coral,1850
736,Android,2077,red,2230
737,Nokia,2018,purple,11018
738,Simans,2004,black,35440
739,Mjo,2015,silver,80084
740,DevicePS,2031,silver,95471
741,DevicePro,2118,gold,93413
742,Mjo,2016,purple,55378
743,Varniland,2084,blue,35179
744,Simans,2112,gold,60727
745,Megafon,2047,white,92119
746,Xiaomi,2045,coral,79545
747,Xiaomi,2114,green,94694
748,Megafon,2092,coral,13765
749,DevicePS,2089,gold,72988
750,FreeDevicePro,2094,pink,7912
751,DeviceVR,2111,purple,95759
752,Simans,2049,purple,86235
753,Toto,2061,silver,76832
754,Toto,2081,silver,59183
755,Simans,2071,black,47609
756,FreeDevicePro,2111,gold,19530
757,Xiaomi,2026,pink,86215
758,Yota,2011,blue,48405
759,Varniland,2009,silver,86395
760,FreeDevicePro,2063,green,99522
761,Mjo,2078,gold,44049
762,DeviceVR,2015,yellow,66878
763,Honor,2057,coral,60994
764,VdeviceR,2096,yellow,93939
765,Xiaomi,2075,green,45635
766,Varniland,2026,black,8201
767,VdeviceR,2086,black,94726
768,Xiaomi,2025,purple,35546
769,VdeviceR,2055,gold,13892
770,Yota,2101,coral,42962
771,Nokia,2024,red,81597
772,Honor,2101,gold,3135
773,Xiaomi,2084,silver,52630
774,Toto,2005,green,37652
775,DevicePro,2018,red,69453
776,Jony,2094,gold,76171
777,Nokia,2020,green,18913
778,Siemens,2064,gold,59097
779,VdeviceR,2075,black,31445
780,Xiaomi,2106,coral,37316
781,Varniland,2027,gold,84558
782,Honor,2108,yellow,20933
783,Android,2073,red,99270
784,DevicePro,2030,green,45373
785,DevicePS,2086,purple,97422
786,Siemens,2065,white,71553
787,Siemens,2032,red,48274
788,IOS,2034,red,66515
789,MTS,2076,silver,91062
790,Varniland,2074,yellow,90399
791,Mjo,2075,gold,16650
792,DevicePS,2035,red,16247
793,Nokia,2041,black,93194
794,Jony,2089,silver,86753
795,Android,2020,red,50059
796,IOS,2002,black,87423
797,Honor,2038,red,1774
798,VdeviceR,2022,gold,13186
799,DevicePro,2029,green,81541
800,FreeDevice,2116,coral,16097
801,Toto,2075,blue,23579
802,DevicePS,2020,red,17530
803,Simans,2113,purple,14982
804,VdeviceR,2059,white,71765
805,MTS,2047,gold,19287
806,FreeDevice,2106,yellow,40480
807,VdeviceR,2009,silver,2661
808,DevicePS,2043,white,64789
809,DevicePS,2012,white,35218
810,Simans,2085,gold,77089
811,MTS,2087,gold,48297
812,Toto,2029,coral,44403
813,DevicePro,2011,yellow,2774
814,Varniland,2095,gold,17509
815,DevicePro,2082,purple,35977
816,Xiaomi,2064,pink,3086
817,Yota,2010,purple,27859
818,Honor,2002,coral,87558
819,Yota,2115,green,55846
820,IOS,2008,black,92585
821,DevicePS,2107,white,84838
822,Mjo,2084,gold,90616
823,DevicePS,2067,green,26788
824,Jony,2019,green,43512
825,Honor,2089,coral,90923
826,Varniland,2118,green,74622
827,Siemens,2053,pink,90014
828,FreeDevice,2012,purple,63036
829,MTS,2099,coral,11499
830,Megafon,2091,green,70174
831,Jony,2033,yellow,49687
832,Siemens,2062,purple,16842
833,FreeDevicePro,2050,red,25819
834,DevicePro,2038,green,7099
835,MTS,2020,silver,62832
836,DeviceVR,2113,purple,7812
837,DevicePS,2109,yellow,30830
838,DeviceVR,2084,green,79085
839,Megafon,2060,blue,21282
840,Megafon,2108,black,31416
841,Jony,2043,blue,86100
842,FreeDevice,2054,pink,88906
843,Megafon,2105,gold,68679
844,DevicePro,2102,gold,28272
845,Simans,2028,green,1199
846,Xiaomi,2025,pink,16098
847,DeviceVR,2083,purple,19218
848,Siemens,2037,purple,45356
849,Android,2029,blue,3706
850,Varniland,2107,blue,29555
851,FreeDevicePro,2023,coral,29883
852,Yota,2049,white,51594
853,Mjo,2111,blue,67349
854,FreeDevicePro,2015,red,62967
855,Simans,2052,green,89392
856,Android,2060,green,27745
857,Varniland,2111,pink,42452
858,Yota,2083,yellow,20484
859,Toto,2110,gold,80448
860,Honor,2106,red,21001
861,Android,2005,red,2001
862,VdeviceR,2048,blue,54108
863,MTS,2057,purple,23529
864,DevicePS,2069,white,78785
865,FreeDevice,2027,silver,55609
866,Megafon,2094,green,5023
867,Megafon,2084,pink,35410
868,DevicePS,2017,red,40631
869,MTS,2000,blue,84385
870,DevicePS,2023,coral,4646
871,Honor,2027,pink,98859
872,Xiaomi,2083,blue,42070
873,VdeviceR,2004,white,71729
