102,MTS,2059,red,63126
103,DevicePro,2118,coral,46220
104,Megafon,2031,white,98228
105,Megafon,2062,gold,18030
106,Varniland,2083,white,85771
107,DevicePS,2052,coral,56803
108,Honor,2092,blue,59073
109,Jony,2018,white,20987
110,FreeDevicePro,2063,red,30708
111,DevicePS,2071,white,76599
112,Mjo,2015,coral,12201
113,Android,2110,coral,11770
114,VdeviceR,2060,coral,83108
115,Varniland,2053,white,77665
116,Xiaomi,2095,black,68864
117,Megafon,2054,silver,27110
118,VdeviceR,2041,white,5981
119,Android,2087,black,1501
120,Varniland,2066,silver,55928
121,MTS,2120,green,29880
122,Jony,2015,black,17499
123,Siemens,2069,pink,73423
124,Megafon,2082,green,38423
125,Siemens,2061,white,61759
126,IOS,2040,blue,96507
127,VdeviceR,2061,green,36263
128,FreeDevice,2031,coral,49838
129,Xiaomi,2022,pink,43351
130,VdeviceR,2104,red,40988
131,Nokia,2106,purple,1968
132,Yota,2036,gold,20909
133,Yota,2064,white,62042
134,VdeviceR,2060,gold,68629
135,FreeDevicePro,2039,pink,97914
136,DeviceVR,2102,purple,26938
137,Mjo,2075,yellow,23398
138,FreeDevice,2046,blue,58786
139,Honor,2117,white,71042
140,Yota,2120,red,91602
141,Toto,2100,red,59301
142,Nokia,2077,yellow,2073
143,Toto,2069,red,51985
144,Megafon,2032,blue,93406
145,DeviceVR,2010,purple,52834
146,DeviceVR,2007,black,39238
147,Honor,2120,silver,99558
148,FreeDevicePro,2044,black,82755
149,Mjo,2007,pink,91992
150,Toto,2116,coral,14673
151,MTS,2000,white,6590
152,Varniland,2062,silver,358
153,DeviceVR,2042,silver,32384
154,Varniland,2118,silver,61215
155,FreeDevice,2081,white,27642
156,Mjo,2016,coral,21817
157,Jony,2099,black,33545
158,Siemens,2086,red,56291
159,IOS,2015,red,39465
160,IOS,2028,black,11388
161,Nokia,2114,black,52141
162,FreeDevicePro,2020,gold,92512
163,Siemens,2007,blue,71520
164,Toto,2058,purple,64542
165,Yota,2030,blue,91373
166,Nokia,2045,white,22509
167,MTS,2095,coral,32852
168,Yota,2060,red,39950
169,VdeviceR,2088,black,64173
170,Mjo,2066,gold,21987
171,VdeviceR,2101,coral,99826
172,Varniland,2104,silver,302
173,Xiaomi,2042,yellow,51373
174,Jony,2000,silver,4566
175,Varniland,2034,green,75185
176,Honor,2031,blue,37206
177,IOS,2068,purple,76084
178,Mjo,2057,green,21820
179,MTS,2004,white,49866
180,Megafon,2039,purple,22884
181,DevicePro,2112,white,49340
182,Varniland,2073,blue,26352
183,DevicePS,2072,green,54067
184,VdeviceR,2043,coral,64416
185,DeviceVR,2104,blue,67593
186,VdeviceR,2041,silver,69621
187,DevicePS,2003,red,99692
188,Android,2116,yellow,89295
189,VdeviceR,2028,blue,54608
190,Simans,2062,yellow,12544
191,Toto,2090,red,85339
192,FreeDevice,2057,gold,2041
193,FreeDevice,2079,green,53972
194,Honor,2051,gold,92435
195,Varniland,2058,purple,32935
196,IOS,2022,green,22988
197,Mjo,2075,black,92470
198,IOS,2097,silver,11829
199,FreeDevicePro,2086,coral,61544
200,Megafon,2044,purple,80147
201,Siemens,2074,green,83220
202,Simans,2083,purple,54262
203,Mjo,2039,yellow,98766
204,DevicePro,2105,yellow,2610
205,Jony,2059,purple,86943
206,Varniland,2023,blue,30422
207,Honor,2108,green,70461
208,MTS,2051,green,82881
209,FreeDevicePro,2030,green,28357
210,IOS,2020,yellow,66133
211,DevicePS,2053,pink,47425
212,Varniland,2022,white,38451
213,FreeDevice,2092,silver,94133
214,Honor,2101,white,18431
215,Yota,2084,pink,12428
216,DeviceVR,2046,gold,33606
217,DeviceVR,2071,green,8150
218,MTS,2092,yellow,46948
219,Mjo,2006,white,12825
220,Xiaomi,2091,red,7388
221,VdeviceR,2075,silver,26554
222,Varniland,2116,purple,3197
223,Honor,2054,coral,37854
224,MTS,2003,yellow,5841
225,Android,2016,silver,46013
226,Android,2105,red,44091
227,Android,2034,coral,74099
228,Honor,2071,red,50305
229,VdeviceR,2070,blue,95859
230,Yota,2014,coral,40458
231,DevicePS,2102,red,51958
232,Xiaomi,2037,purple,59861
233,FreeDevicePro,2059,gold,60454
234,Android,2036,pink,37800
235,Mjo,2068,pink,38246
236,IOS,2086,silver,10952
237,Honor,2115,silver,34435
238,Varniland,2062,coral,60960
239,Android,2063,silver,20522
240,Jony,2033,green,67314
241,Toto,2030,gold,96416
242,FreeDevicePro,2035,gold,61044
243,DeviceVR,2024,blue,56041
244,DevicePro,2062,black,66610
245,Jony,2088,silver,77245
246,IOS,2102,pink,86025
247,Mjo,2094,silver,85380
248,MTS,2098,pink,95137
249,MTS,2077,purple,81075
250,VdeviceR,2119,silver,50612
251,Xiaomi,2100,silver,52171
252,DeviceVR,2108,coral,83574
253,DevicePS,2094,silver,70450
254,Siemens,2105,white,51335
255,FreeDevice,2000,green,94066
256,DeviceVR,2067,silver,33623
257,Nokia,2004,red,64176
258,Varniland,2109,red,55730
259,Yota,2073,pink,34849
260,Varniland,2096,black,64670
261,Simans,2014,black,85293
262,Siemens,2082,green,46799
263,Android,2112,pink,74265
264,DeviceVR,2053,silver,84831
265,Simans,2097,white,30113
266,FreeDevice,2006,purple,17662
267,Nokia,2043,coral,49638
268,Android,2000,red,5698
269,DeviceVR,2076,red,36183
270,Nokia,2001,coral,25723
271,Megafon,2088,yellow,70876
272,Jony,2029,red,13661
273,IOS,2010,silver,59597
274,DevicePro,2019,yellow,52862
275,Toto,2096,green,59515
276,DevicePro,2011,coral,18444
277,DeviceVR,2039,silver,32308
278,VdeviceR,2066,red,39928
279,Android,2003,yellow,65796
280,Yota,2040,blue,43595
281,IOS,2025,purple,11634
282,Mjo,2045,white,62939
283,DevicePro,2113,silver,76944
284,IOS,2009,coral,85898
285,DevicePS,2025,coral,17250
286,Varniland,2041,red,37876
287,VdeviceR,2088,purple,42741
288,Toto,2101,blue,65952
289,Yota,2085,yellow,46861
290,DevicePro,2067,purple,86750
291,Siemens,2078,silver,6010
292,Yota,2032,green,33390
293,IOS,2093,purple,43668
294,Simans,2089,pink,75433
295,Toto,2082,coral,65948
296,DeviceVR,2116,red,21338
297,Varniland,2105,blue,1845
298,MTS,2055,coral,97060
299,Megafon,2007,black,66749
300,Jony,2007,gold,54600
301,DevicePro,2001,silver,7384
302,Yota,2052,silver,40191
303,DevicePS,2062,green,31271
304,Honor,2094,yellow,52711
305,Megafon,2073,gold,31656
306,Siemens,2015,blue,84656
307,DeviceVR,2077,black,58949
308,DeviceVR,2049,pink,83301
309,Yota,2110,coral,91309
310,DeviceVR,2061,black,19283
311,IOS,2118,black,19590
312,Siemens,2115,white,19888
313,IOS,2037,yellow,76763
314,Xiaomi,2070,purple,65580
315,DevicePS,2095,pink,98171
316,DevicePro,2046,coral,66667
317,DevicePro,2102,blue,61924
318,DeviceVR,2060,yellow,71779
319,FreeDevicePro,2103,blue,6867
320,Simans,2107,coral,51005
321,Megafon,2022,pink,68678
322,Xiaomi,2040,silver,53271
323,IOS,2078,white,39601
324,DevicePS,2077,coral,84770
325,DevicePS,2092,gold,32764
326,Mjo,2086,silver,48257
327,IOS,2032,yellow,61790
328,Toto,2049,coral,51362
329,Varniland,2068,yellow,60713
330,MTS,2066,yellow,21428
331,Megafon,2091,pink,73957
332,IOS,2077,red,19327
333,Varniland,2044,purple,64295
334,Xiaomi,2070,purple,66733
335,DeviceVR,2015,purple,68342
336,Varniland,2082,coral,98016
337,FreeDevice,2030,black,99289
338,DevicePro,2106,black,33012
339,FreeDevicePro,2084,gold,46111
340,Mjo,2050,yellow,7066
341,Honor,2116,purple,16298
342,FreeDevice,2100,pink,36147
343,Megafon,2076,purple,76343
344,VdeviceR,2080,coral,63201
345,Nokia,2038,pink,88425
346,DeviceVR,2046,gold,49656
347,Toto,2033,yellow,97580
348,VdeviceR,2116,gold,79872
349,Jony,2030,yellow,19820
350,Siemens,2096,white,12943
351,Jony,2113,green,18160
352,FreeDevicePro,2106,black,58779
353,Nokia,2069,gold,66965
354,Toto,2008,green,76198
355,DevicePro,2101,purple,1284
356,Mjo,2065,silver,83669
357,FreeDevicePro,2073,red,81259
358,IOS,2100,blue,54002
359,DevicePS,2039,yellow,58423
360,Nokia,2100,black,26014
361,Megafon,2070,white,97322
362,Honor,2037,yellow,60367
363,Android,2110,pink,81402
364,DeviceVR,2022,red,32858
365,FreeDevicePro,2026,red,97617
366,FreeDevicePro,2034,coral,23044
367,Android,2021,coral,10802
368,Yota,2034,purple,63671
369,Mjo,2003,green,59562
370,Android,2064,pink,84315
371,Simans,2033,purple,95951
372,Varniland,2106,coral,35020
373,MTS,2021,coral,92106
374,DevicePro,2013,white,68883
375,Megafon,2091,green,57100
376,VdeviceR,2096,purple,66906
377,IOS,2012,purple,48876
378,Megafon,2112,silver,32491
379,FreeDevicePro,2015,yellow,44637
380,Honor,2003,gold,43450
381,Honor,2009,white,24035
382,Toto,2074,pink,40022
383,Siemens,2050,blue,76130
384,Megafon,2060,black,29729
385,VdeviceR,2110,coral,86
386,MTS,2042,white,21475
387,Toto,2078,purple,71874
388,IOS,2009,coral,72208
389,Toto,2061,red,52315
390,FreeDevice,2002,pink,66329
391,MTS,2109,green,79197
392,Yota,2119,purple,59953
393,DeviceVR,2003,silver,61576
394,FreeDevicePro,2050,purple,41877
395,Nokia,2032,purple,75577
396,FreeDevicePro,2009,green,52542
397,DeviceVR,2094,blue,40181
398,Varniland,2075,red,46849
399,Jony,2031,pink,8900
400,VdeviceR,2084,blue,8681
401,MTS,2094,purple,92538
402,Toto,2086,coral,43192
403,Megafon,2054,coral,49483
404,Xiaomi,2069,red,86590
405,Jony,2031,purple,41207
406,Siemens,2060,silver,35429
407,Yota,2022,pink,4651
408,MTS,2014,blue,42660
409,Nokia,2008,coral,99346
410,Android,2119,black,39795
411,Mjo,2094,blue,44463
412,DevicePro,2093,purple,37110
413,Megafon,2067,green,12147
414,Jony,2041,pink,65177
415,DeviceVR,2066,coral,60254
416,DeviceVR,2099,white,13256
417,MTS,2049,green,6727
418,Varniland,2100,coral,44725
419,FreeDevice,2067,coral,90486
420,Honor,2113,silver,84716
421,Megafon,2072,blue,87224
422,Honor,2084,coral,40072
423,Toto,2068,black,6089
424,Jony,2088,coral,68087
425,Nokia,2039,purple,27126
426,FreeDevicePro,2119,black,98421
427,Honor,2048,blue,61834
428,MTS,2052,green,74553
429,Siemens,2062,silver,90499
430,MTS,2065,white,74108
431,Siemens,2088,silver,4115
432,MTS,2100,white,35830
433,IOS,2054,black,3999
434,Varniland,2021,blue,41501
435,Honor,2032,silver,29385
436,Mjo,2051,blue,57157
437,Simans,2118,yellow,60529
438,DeviceVR,2059,black,97471
439,Honor,2094,yellow,88432
440,DevicePS,2087,white,90869
441,Simans,2060,purple,43406
442,Jony,2070,pink,11074
443,FreeDevicePro,2098,green,37202
444,VdeviceR,2110,gold,18721
445,FreeDevicePro,2115,gold,63676
446,VdeviceR,2053,blue,96681
447,Honor,2007,silver,33043
448,DeviceVR,2011,gold,8759
449,FreeDevice,2078,red,94891
450,Android,2019,pink,87242
451,Yota,2060,blue,40152
452,DevicePS,2109,white,25197
453,FreeDevicePro,2009,red,45231
454,Toto,2012,red,10567
455,DeviceVR,2023,silver,13170
456,MTS,2099,pink,83037
457,Honor,2046,yellow,44390
458,DeviceVR,2003,silver,78875
459,Android,2008,gold,1366
460,Mjo,2116,white,90029
461,Megafon,2080,pink,66428
462,Nokia,2107,coral,48580
463,DevicePS,2075,white,74896
464,Nokia,2029,black,67824
465,IOS,2118,pink,9724
466,Honor,2108,blue,37854
467,VdeviceR,2053,silver,24429
468,DevicePS,2031,black,53417
469,Varniland,2039,black,11595
470,IOS,2074,pink,79358
471,MTS,2076,gold,15698
472,Android,2086,green,65869
473,Yota,2106,silver,15857
474,IOS,2089,coral,39819
475,Varniland,2114,green,17603
476,VdeviceR,2003,red,94832
477,Megafon,2011,blue,78137
478,DeviceVR,2115,gold,39399
479,Jony,2100,red,2543
480,IOS,2036,gold,26282
481,Xiaomi,2015,white,11971
482,Siemens,2069,coral,35660
483,Nokia,2102,silver,34149
484,Jony,2071,black,54983
485,IOS,2064,purple,87185
486,Nokia,2037,silver,8525
487,Mjo,2042,coral,76091
488,Xiaomi,2111,gold,56099
489,Simans,2047,black,25277
490,MTS,2028,white,59810
491,Jony,2020,white,52363
492,Honor,2065,white,18443
493,Yota,2025,red,85305
494,Xiaomi,2066,blue,28446
495,FreeDevicePro,2043,gold,8826
496,Mjo,2029,gold,6000
497,DevicePro,2094,silver,62300
498,Mjo,2099,pink,40862
499,Xiaomi,2062,white,51377
500,Jony,2033,yellow,34199
501,Yota,2106,red,13293
502,DevicePro,2052,white,66579
503,IOS,2044,purple,18525
504,Nokia,2025,silver,48887
505,VdeviceR,2054,white,2225
506,Honor,2011,yellow,79733
507,Megafon,2058,red,54359
508,FreeDevicePro,2030,blue,72013
509,Varniland,2058,pink,40591
510,Siemens,2112,yellow,60031
511,Toto,2047,blue,28580
512,Yota,2008,black,89934
513,Jony,2019,silver,64631
514,FreeDevice,2110,black,30779
515,FreeDevice,2061,silver,3587
516,Xiaomi,2102,white,8822
517,Siemens,2035,green,18179
518,VdeviceR,2028,gold,95747
519,DevicePro,2083,silver,77439
520,Toto,2114,gold,79777
521,Yota,2083,purple,9019
522,Megafon,2078,green,11814
523,Nokia,2087,pink,34563
524,FreeDevice,2109,silver,70186
525,Honor,2115,pink,5937
526,Simans,2054,yellow,95061
527,IOS,2069,silver,33908
528,Nokia,2023,coral,59127
529,VdeviceR,2039,coral,2656
530,Toto,2079,green,17413
531,Nokia,2059,yellow,48663
532,Honor,2010,silver,32797
533,DeviceVR,2094,purple,59072
534,Simans,2054,yellow,39446
535,Toto,2094,green,10051
536,Mjo,2007,purple,30890
537,Xiaomi,2080,purple,2693
538,MTS,2114,purple,59254
539,Jony,2092,purple,52668
540,IOS,2110,green,64590
541,Xiaomi,2038,gold,61626
542,DevicePro,2022,blue,34075
543,Megafon,2120,coral,22293
544,MTS,2056,black,54479
545,MTS,2047,coral,98566
546,Honor,2099,purple,87374
547,Nokia,2115,gold,95755
548,Jony,2070,white,85686
549,Xiaomi,2011,pink,9111
550,DevicePro,2115,silver,7176
551,VdeviceR,2029,blue,70975
552,MTS,2056,pink,90544
553,Xiaomi,2028,green,37007
554,Megafon,2042,pink,33983
555,Yota,2026,coral,17794
556,Android,2113,coral,56975
557,Jony,2037,silver,13784
558,Android,2034,blue,54050
559,Yota,2060,pink,25861
560,IOS,2043,coral,80478
561,Jony,2120,purple,58467
562,Nokia,2095,pink,33849
563,FreeDevicePro,2021,white,6494
564,Xiaomi,2004,green,88567
565,DeviceVR,2044,gold,27541
566,Yota,2100,pink,79096
567,DeviceVR,2036,green,28156
568,FreeDevicePro,2019,green,24899
569,Jony,2067,black,52915
570,DevicePS,2053,white,42471
571,IOS,2117,gold,90884
572,Android,2118,green,82982
573,Jony,2088,blue,22510
574,Honor,2111,blue,73985
575,Yota,2105,white,73362
576,Jony,2097,gold,24076
577,Siemens,2072,blue,48498
578,VdeviceR,2105,red,3713
579,DevicePro,2097,pink,78653
580,Yota,2025,purple,76415
581,IOS,2023,blue,19363
582,Varniland,2082,purple,5778
583,Siemens,2115,coral,39828
584,Yota,2077,white,77740
585,VdeviceR,2054,gold,34268
586,Nokia,2003,red,42661
587,FreeDevice,2065,white,93215
588,Honor,2103,blue,71047
589,Android,2052,silver,50800
590,FreeDevice,2113,black,17844
591,Jony,2006,white,58772
592,Nokia,2031,gold,75969
593,Mjo,2038,coral,19711
594,Simans,2050,green,51190
595,FreeDevice,2032,yellow,17871
596,Yota,2088,blue,41076
597,Yota,2075,purple,1936
598,Xiaomi,2022,green,43312
599,Simans,2117,coral,80527
600,FreeDevice,2024,green,57404
601,Varniland,2073,red,13343
602,Nokia,2085,black,72326
603,Yota,2010,purple,6631
604,Xiaomi,2003,gold,59805
605,VdeviceR,2035,silver,76148
606,Toto,2084,green,3675
607,FreeDevice,2118,red,26573
608,VdeviceR,2022,purple,391
609,FreeDevicePro,2096,yellow,8650
610,Honor,2109,yellow,99407
611,Megafon,2086,gold,34249
612,FreeDevicePro,2023,green,67890
613,Varniland,2007,black,21599
614,Nokia,2022,silver,61146
615,Varniland,2062,red,6849
616,Yota,2031,black,59783
617,FreeDevicePro,2111,green,50366
618,Xiaomi,2113,gold,24418
619,Siemens,2074,green,24833
620,Nokia,2031,purple,7400
621,Jony,2116,pink,7687
622,Siemens,2012,red,52062
623,DevicePro,2029,blue,38260
624,Varniland,2063,blue,17361
625,Xiaomi,2120,white,79696
626,Megafon,2028,yellow,61526
627,FreeDevicePro,2034,purple,76329
628,Android,2096,pink,11213
629,Simans,2066,yellow,26600
630,DevicePro,2106,coral,97257
631,Android,2008,gold,90969
632,FreeDevice,2097,red,93739
633,Nokia,2045,silver,28050
634,Siemens,2069,pink,73384
635,Nokia,2092,coral,88627
636,Mjo,2080,purple,64049
637,Megafon,2067,green,4035
638,FreeDevice,2086,green,77736
639,Toto,2067,gold,75438
640,Varniland,2050,gold,76360
641,Jony,2041,purple,21078
642,Xiaomi,2051,green,26110
643,DeviceVR,2120,red,84842
644,Nokia,2111,silver,44985
645,IOS,2064,red,85956
646,Siemens,2034,green,71571
647,Megafon,2088,coral,37031
648,Nokia,2075,purple,67589
649,Simans,2052,silver,79122
650,Varniland,2018,silver,20755
651,Toto,2087,green,69370
652,MTS,2094,silver,36568
653,Siemens,2083,silver,91819
654,FreeDevice,2008,gold,26907
655,MTS,2003,coral,70743
656,Mjo,2087,silver,83134
657,Megafon,2119,gold,99094
658,Nokia,2067,purple,1685
659,Nokia,2016,coral,53165
660,Siemens,2072,blue,83083
661,Simans,2111,purple,50913
662,DevicePro,2087,white,12543
663,IOS,2086,pink,59449
664,FreeDevice,2106,black,18824
665,FreeDevice,2025,pink,54133
666,Xiaomi,2099,blue,40971
667,Honor,2108,green,18519
668,Honor,2087,black,28731
669,Varniland,2091,silver,15607
670,Honor,2071,coral,98111
671,DevicePS,2050,red,33462
672,DeviceVR,2025,yellow,36946
673,Megafon,2003,green,15453
674,Toto,2055,coral,12154
675,Xiaomi,2096,coral,73182
676,MTS,2090,silver,563
677,Jony,2074,pink,43951
678,Xiaomi,2052,red,34754
679,FreeDevice,2069,blue,95514
680,Jony,2055,coral,53341
681,Mjo,2117,purple,49322
682,Mjo,2023,red,90048
683,MTS,2062,yellow,71528
684,DeviceVR,2079,silver,67250
685,Honor,2106,yellow,61280
686,Jony,2018,blue,16100
687,Jony,2005,blue,92742
688,Xiaomi,2031,green,74369
689,Megafon,2017,pink,18026
690,Megafon,2001,black,91400
691,Android,2019,silver,16785
692,Toto,2069,red,7049
693,Varniland,2001,black,64247
694,Siemens,2049,black,53212
695,Android,2038,silver,45643
696,Varniland,2120,purple,82631
697,Mjo,2095,green,34994
698,Simans,2079,blue,39711
699,Nokia,2018,red,72347
700,Toto,2038,gold,13270
701,DevicePS,2012,green,93931
702,FreeDevicePro,2072,white,72025
703,DevicePro,2030,yellow,86669
704,MTS,2081,blue,40491
705,IOS,2106,gold,26781
706,Mjo,2056,black,47268
707,Siemens,2102,blue,56436
708,VdeviceR,2111,coral,42527
709,Megafon,2062,silver,26449
710,Nokia,2034,blue,41971
711,Android,2064,silver,31969
712,Megafon,2040,coral,96738
713,Jony,2056,white,54943
714,Yota,2072,white,72673
715,VdeviceR,2059,purple,84279
716,Xiaomi,2039,gold,43586
717,Mjo,2115,gold,62457
718,MTS,2115,gold,69569
719,Mjo,2074,coral,58527
720,Siemens,2019,yellow,65892
721,Honor,2009,pink,92438
722,Jony,2014,white,86446
723,Android,2107,coral,34417
724,Simans,2067,purple,77690
725,DevicePro,2116,silver,42625
726,Xiaomi,2037,green,55754
727,Siemens,2117,purple,88292
728,MTS,2117,yellow,75942
729,FreeDevice,2048,blue,77455
730,DevicePro,2101,blue,37154
731,Honor,2031,black,93937
732,DevicePro,2094,black,38777
733,Xiaomi,2062,yellow,73541
734,Siemens,2084,silver,11924
735,FreeDevicePro,2029,white,13784
736,MTS,2070,green,63994
737,Honor,2000,yellow,82880
738,DeviceVR,2114,pink,39673
739,Honor,2113,pink,84009
740,IOS,2011,pink,89826
741,Honor,2110,coral,99145
742,Nokia,2053,silver,69542
743,FreeDevice,2012,gold,1170
744,DevicePS,2036,white,95429
745,DevicePS,2048,blue,33596
746,Jony,2019,blue,19707
747,Android,2031,blue,19257
748,Megafon,2103,gold,98125
749,FreeDevice,2098,silver,31686
750,FreeDevice,2102,pink,41555
751,Simans,2078,black,70637
752,DevicePro,2085,silver,30288
753,VdeviceR,2095,white,92040
754,DeviceVR,2024,red,63431
755,Nokia,2101,blue,52622
756,MTS,2029,coral,6053
757,Simans,2079,white,65862
758,Siemens,2071,purple,95241
759,FreeDevice,2029,silver,7559
760,Android,2056,silver,90638
761,Jony,2051,pink,14108
762,Android,2057,red,44453
763,Simans,2048,gold,84584
764,MTS,2113,blue,42878
765,Varniland,2033,white,64994
766,FreeDevicePro,2006,white,63103
767,FreeDevice,2052,green,2525
768,FreeDevicePro,2085,silver,52007
769,DevicePro,2026,coral,75773
770,Xiaomi,2111,coral,39631
771,IOS,2115,yellow,88662
772,DevicePS,2021,white,65558
773,Honor,2033,black,96886
774,VdeviceR,2099,silver,8850
775,FreeDevicePro,2094,white,29148
776,Megafon,2029,red,36166
777,FreeDevicePro,2022,yellow,57181
778,Honor,2006,coral,40151
779,DevicePS,2107,black,16088
780,Android,2040,pink,51876
781,DevicePS,2010,silver,29885
782,Android,2118,coral,76118
783,Nokia,2009,pink,25373
784,DevicePS,2022,silver,87565
785,Nokia,2011,blue,52280
786,DevicePS,2119,white,55216
787,DevicePro,2057,silver,61376
788,Simans,2054,black,68558
789,DeviceVR,2095,yellow,97088
790,Xiaomi,2028,purple,40910
791,IOS,2074,coral,56003
792,Megafon,2025,silver,76414
793,Toto,2076,red,45467
794,MTS,2045,green,94631
795,Simans,2043,blue,59054
796,Jony,2115,silver,91773
797,DeviceVR,2032,blue,69617
798,DevicePro,2078,black,63776
799,DeviceVR,2102,silver,73151
800,Xiaomi,2055,blue,69741
801,FreeDevice,2114,silver,5933
802,Jony,2014,white,99790
803,Jony,2091,pink,15128
804,FreeDevice,2078,yellow,45275
805,VdeviceR,2118,purple,23541
806,FreeDevicePro,2111,black,36636
807,Simans,2087,black,8342
808,Siemens,2094,black,31101
809,FreeDevice,2005,coral,12637
810,DevicePS,2014,red,68936
811,Xiaomi,2056,white,60504
812,FreeDevice,2014,gold,80550
813,Mjo,2035,green,59944
814,Toto,2005,red,82895
815,DevicePS,2011,silver,4595
816,Toto,2019,silver,85828
817,FreeDevice,2100,white,69003
818,Mjo,2058,yellow,12543
819,Megafon,2044,silver,97336
820,Mjo,2090,blue,60263
821,DevicePro,2052,silver,76516
822,MTS,2107,red,72549
823,Yota,2025,white,47925
824,Jony,2041,purple,14332
825,Jony,2035,black,99169
826,FreeDevicePro,2119,red,99825
827,Toto,2117,white,97072
828,Android,2015,coral,11363
829,DevicePro,2085,white,60108
830,Android,2094,blue,46513
831,Jony,2050,black,81245
832,Xiaomi,2040,yellow,93034
833,DeviceVR,2097,white,73415
834,Honor,2119,black,23765
835,Android,2097,pink,56310
836,IOS,2062,silver,36947
837,Jony,2024,purple,97737
838,VdeviceR,2012,blue,85823
839,Toto,2075,red,28407
840,Mjo,2007,black,89116
841,Mjo,2120,blue,89098
842,FreeDevice,2002,gold,80059
843,Mjo,2051,coral,21350
844,Nokia,2091,coral,81134
845,Android,2057,green,86064
846,Mjo,2104,yellow,94573
847,IOS,2065,black,87904
848,Nokia,2024,gold,66418
849,FreeDevice,2094,red,24365
850,FreeDevice,2041,gold,12482
851,Simans,2071,coral,5291
852,Mjo,2044,yellow,77724
853,FreeDevicePro,2113,yellow,55563
854,Simans,2014,gold,39100
855,MTS,2027,purple,85968
856,Mjo,2052,black,90556
857,VdeviceR,2020,green,90346
858,Megafon,2013,pink,25815
859,Toto,2072,coral,59265
860,Yota,2093,white,42429
861,Varniland,2113,green,41579
862,Nokia,2025,pink,11899
863,Toto,2043,black,11967
864,VdeviceR,2049,coral,42923
865,IOS,2006,silver,94300
866,Varniland,2018,coral,81387
867,Yota,2049,blue,65797
868,DeviceVR,2049,coral,60884
869,DeviceVR,2098,red,76289
870,MTS,2082,pink,22791
871,MTS,2032,white,83166
872,Yota,2120,yellow,98505
873,Toto,2022,white,36935
874,FreeDevice,2089,black,5219
